signal ,opt,model ,Behaviour ,Pre,recal,f1,max influnce ,singal
D,rmsprop,model1,Behavior4,0.99,0.99,0.99,0.2,delta
D,adam,model1,Behavior4,0.98,0.97,0.98,0.2,delta
D,nadam,model1,Behavior4,0.99,0.99,0.99,0.4,delta
D,sgd,model1,Behavior1,0.99,0.97,0.98,0.2,delta
D,adadelta,model1,Behavior1,1,0.37,0.54,0.5,delta
D,adagrad,model1,Behavior1,1,0.99,1,0.6,delta
D,adamax,model1,Behavior1,0.98,0.98,0.98,0.8,delta
D,ftrl,model1,Behavior5,0,0,0,-,delta
D,rmsprop,model2,Behavior5,0,0,0,-,delta
D,adam,model2,Behavior5,0,0,0,-,delta
D,nadam,model2,Behavior1,0.97,0.97,0.97,1,delta
D,sgd,model2,Behavior5,nan,nan,nan,nan,delta
D,adadelta,model2,Behavior1,0.9,0.79,0.84,0.3,delta
D,adagrad,model2,Behavior1,0.99,0.94,0.96,0.2,delta
D,adamax,model2,Behavior5,0,0,0,-,delta
D,ftrl,model2,Behavior1,0.99,0.97,0.98,0.7,delta
D,rmsprop,model4,Behavior4,0.99,0.99,0.99,0.7,delta
D,adam,model4,Behavior4,0.99,0.99,0.99,0.6,delta
D,nadam,model4,Behavior1,0.97,0.97,0.97,0.4,delta
D,sgd,model4,Behavior1,0.99,0.95,0.97,0.8,delta
D,adadelta,model4,Behavior1,1,0.19,0.32,0.7,delta
D,adagrad,model4,Behavior1,1,0.97,0.99,0.3,delta
D,adamax,model4,Behavior4,0.96,0.96,0.96,0.7,delta
D,ftrl,model4,Behavior5,0,0,0,-,delta
D,rmsprop,model3,Behavior5,0,0,0,-,delta
D,adam,model3,Behavior5,0,0,0,-,delta
D,nadam,model3,Behavior5,0,0,0,-,delta
D,sgd,model3,Behavior2,1,0.01,0.01,0.4,delta
D,adadelta,model3,Behavior1,1,0.04,0.07,0.7,delta
D,adagrad,model3,Behavior1,1,0.99,1,0.5,delta
D,adamax,model3,Behavior1,0.98,0.98,0.98,0.9,delta
D,ftrl,model3,Behavior5,0,0,0,-,delta
T,rmsprop,model1,Behavior1,0.99,0.99,0.99,0.2,theta
T,adam,model1,Behavior1,0.96,0.96,0.96,0.5,theta
T,nadam,model1,Behavior4,0.97,0.96,0.97,0.4,theta
T,sgd,model1,Behavior1,0.97,0.95,0.96,0.5,theta
T,adadelta,model1,Behavior1,1,0.34,0.51,0.4,theta
T,adagrad,model1,Behavior1,0.99,0.93,0.96,0.5,theta
T,adamax,model1,Behavior1,0.95,0.95,0.95,0.6,theta
T,ftrl,model1,Behavior5,0,0,0,-,theta
T,rmsprop,model2,Behavior5,0,0,0,-,theta
T,adam,model2,Behavior5,0,0,0,-,theta
T,nadam,model2,Behavior4,0.95,0.95,0.95,0.8,theta
T,sgd,model2,Behavior5,0,0,0,0,theta
T,adadelta,model2,Behavior1,0.84,0.68,0.75,0.1,theta
T,adagrad,model2,Behavior1,0.97,0.91,0.94,0.2,theta
T,adamax,model2,Behavior5,0,0,0,-,theta
T,ftrl,model2,Behavior5,0,0,0,-,theta
T,rmsprop,model4,Behavior1,0.98,0.98,0.98,0.8,theta
T,adam,model4,Behavior1,0.97,0.96,0.96,0.1,theta
T,nadam,model4,Behavior4,0.97,0.97,0.97,0.3,theta
T,sgd,model4,Behavior1,0.99,0.98,0.98,0.1,theta
T,adadelta,model4,Behavior1,1,0.06,0.11,0.2,theta
T,adagrad,model4,Behavior1,1,0.96,0.98,0.8,theta
T,adamax,model4,Behavior1,0.99,0.98,0.98,0.8,theta
