monalisa ,opt,Pre,recal,f1,max influnce,conn,model ,Behaviour ,singal
,rmsprop,0.97,0.97,0.97,0.2,,model1,Behavior4,delta
,adam,0.99,0.99,0.99,0.7,,model1,Behavior4,delta
,nadam,0.98,0.98,0.98,0.9,,model1,Behavior4,delta
,sgd,0.98,0.96,0.97,0.8,,model1,Behavior1,delta
,adadelta,1,0.22,0.36,0.3,,model1,Behavior1,delta
,adagrad,0.99,0.96,0.98,0.1,,model1,Behavior1,delta
,adamax,0.99,0.99,0.99,0.2,,model1,Behavior1,delta
,ftrl,0,0,0,-,,model1,Behavior5,delta
,rmsprop,0,0,0,-,,model2,Behavior5,delta
,adam,0,0,0,-,,model2,Behavior5,delta
,nadam,0,0,0,-,,model2,Behavior5,delta
,sgd,0.85,0.64,0.73,0.7,,model2,Behavior1,delta
,adagrad,1,0.96,0.98,0.2,,model2,Behavior1,delta
,adamax,0,0,0,-,,model2,Behavior5,delta
,ftrl,0.98,0.97,0.98,1,,model2,Behavior1,delta
,rmsprop,0.97,0.97,0.97,0.8,,model4,Behavior4,delta
,adam,0.97,0.97,0.97,0.7,,model4,Behavior4,delta
,nadam,0.98,0.98,0.98,0.2,,model4,Behavior1,delta
,sgd,0.98,0.97,0.98,0.7,,model4,Behavior1,delta
,adadelta,1,0.08,0.14,0.6,,model4,Behavior1,delta
,adagrad,1,0.95,0.98,0.5,,model4,Behavior1,delta
,adamax,1,1,1,0.5,,model4,Behavior4,delta
,ftrl,0,0,0,-,,model4,Behavior5,delta
,rmsprop,0,0,0,-,,model3,Behavior5,delta
,adam,0,0,0,-,,model3,Behavior5,delta
,nadam,0,0,0,-,,model3,Behavior5,delta
,sgd,0.96,0.14,0.25,0.1,wave ,model3,Behavior2,delta
,adadelta,1,0.09,0.17,0.8,,model3,Behavior1,delta
,adagrad,1,0.97,0.98,0.5,,model3,Behavior1,delta
,adamax,0.99,0.99,0.99,0.7,wave,model3,Behavior4,delta
,ftrl,0,0,0,-,,model3,Behavior5,delta
,rmsprop,0.97,0.97,0.97,0.2,,model1,Behavior1,theta
,adam,0.98,0.98,0.98,0.1,,model1,Behavior4,theta
,nadam,0.98,0.98,0.98,0.2,,model1,Behavior4,theta
,sgd,0.99,0.99,0.99,0.8,,model1,Behavior1,theta
,adadelta,1,0.25,0.4,0.5,,model1,Behavior1,theta
,adagrad,0.99,0.95,0.97,0.9,,model1,Behavior1,theta
,adamax,0.97,0.97,0.97,0.7,,model1,Behavior1,theta
,ftrl,0,0,0,-,,model1,Behavior5,theta
,rmsprop,0,0,0,-,,model2,Behavior5,theta
,adam,0,0,0,-,,model2,Behavior5,theta
,nadam,0,0,0,-,,model2,Behavior5,theta
,sgd,nan,nan,nan,nan,,model2,Behavior5,theta
,adadelta,0.8,0.46,0.59,0.4,,model2,Behavior1,theta
,adagrad,0.97,0.94,0.95,0.2,,model2,Behavior1,theta
,adamax,0.97,0.96,0.96,0.9,wave,model2,Behavior2,theta
,ftrl,0,0,0,-,,model2,Behavior5,theta
